"","Dive.ID","Material.Type","Code","Length","Width","nobs","Median","Weight","Weight_method","Model","Equation","Debris._kgs"
"175","D16","plastic","BIVL",1.154,0.592,78,0.2675,0.74675764628433,"LW","Wpower","0.428511457562805 +Width^2.183944642",145.1495584
"176","D1","unknown","CARD",NA,NA,126,0.0745,0.0745,"median","LLM","(-0.249349738873246) + 0.234690545*Length",39.91612856
"177","D1","unknown","FISH",NA,NA,16,1.1945,1.1945,"median","LPOLY","1.4699375 +  2.71207313*Length + 2.921313086*Length^2",39.91612856
"178","D1","unknown","HCOR",1.909,0.563,5,2.513,2.513,"median","WPOLY","3.33539999999999 + 4.501470698*Width + 0.842919605*Width^2",39.91612856
"179","D1","unknown","MTHR",0.308,0.336,98,0.1395,0.05365275565706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"180","D1","unknown","MTHR",0.943,1.239,98,0.1395,0.50521121407106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"181","D1","unknown","MTHR",0.295,0.48,98,0.1395,0.12566207792906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"182","D1","unknown","MTHR",0.298,0.415,98,0.1395,0.09315786995906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"183","D1","unknown","MTHR",0.38,0.408,98,0.1395,0.08965741679306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"184","D1","unknown","MTHR",0.296,0.508,98,0.1395,0.13966389059306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"185","D1","unknown","MTHR",0.772,1.085,98,0.1395,0.42820124441906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"186","D1","unknown","MTHR",0.295,0.38,98,0.1395,0.07565560412906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"187","D1","unknown","MTHR",0.235,0.318,98,0.1395,0.04465159037306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"188","D1","unknown","MTHR",0.479,0.305,98,0.1395,0.03815074877906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",39.91612856
"189","D1","unknown","PAGR",0.98,0.544,66,0.941,0.392537020377247,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",39.91612856
"190","D1","unknown","PAGR",0.748,0.45,66,0.941,0.190610548513247,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",39.91612856
"191","D1","unknown","PAGR",2.46,0.944,66,0.941,1.25179860277725,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",39.91612856
"192","D1","unknown","PAGR",1.462,0.797,66,0.941,0.936019971245247,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",39.91612856
"193","D1","unknown","PAGR",0.685,0.431,66,0.941,0.149795623349247,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",39.91612856
"194","D1","unknown","PAGR",4.804,2.405,66,0.941,4.39025153249325,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",39.91612856
"195","D1","unknown","PLMN",0.652,0.676,9,0.725,0.725,"median","LLM","2.3435773136798 -0.591546109*Length",39.91612856
"196","D1","unknown","POLY",3.949,NA,61,0.137,2.83312707778371,"LW","Lpower","0.134061610163335 + Length^0.722921576",39.91612856
"197","D1","unknown","POLY",17.294,0.588,61,0.137,7.98463418847202,"LW","Lpower","0.134061610163335 + Length^0.722921576",39.91612856
"198","D1","unknown","POLY",3.594,0.324,61,0.137,2.65544783586853,"LW","Lpower","0.134061610163335 + Length^0.722921576",39.91612856
"199","D1","unknown","XNTH",0.512,0.696,3,0.416,0.416,"median","MEDIAN","0.416",39.91612856
"200","D2","unknown","BIVL",2.635,1.849,78,0.2675,4.25654237623891,"LW","Wpower","0.428511457562805 +Width^2.183944642",37.64816671
"201","D2","unknown","BIVL",5.441,4.149,78,0.2675,22.7927570884336,"LW","Wpower","0.428511457562805 +Width^2.183944642",37.64816671
"202","D2","unknown","BIVL",1.107,1.12,78,0.2675,1.70933539896223,"LW","Wpower","0.428511457562805 +Width^2.183944642",37.64816671
"203","D2","unknown","MTHR",0.405,0.282,98,0.1395,0.02664925980506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",37.64816671
"204","D2","unknown","MTHR",0.712,0.951,98,0.1395,0.36119256952706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",37.64816671
"205","D2","unknown","MTHR",0.706,0.904,98,0.1395,0.33768952684106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",37.64816671
"206","D2","unknown","MTHR",0.421,0.384,98,0.1395,0.07765586308106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",37.64816671
"207","D2","unknown","PAGR",2.267,1.024,66,0.941,1.42365091925725,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",37.64816671
"208","D2","unknown","PAGR",1.509,0.655,66,0.941,0.630982109493247,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",37.64816671
"209","D5","unknown","AMPH",NA,NA,3,0.0315,0.0315,"median","MEDIAN","0.0315",74.38914868
"210","D5","unknown","FISH",NA,NA,16,1.1945,1.1945,"median","LPOLY","1.4699375 +  2.71207313*Length + 2.921313086*Length^2",74.38914868
"211","D5","unknown","FISH",NA,NA,16,1.1945,1.1945,"median","LPOLY","1.4699375 +  2.71207313*Length + 2.921313086*Length^2",74.38914868
"212","D5","unknown","FISH",NA,NA,16,1.1945,1.1945,"median","LPOLY","1.4699375 +  2.71207313*Length + 2.921313086*Length^2",74.38914868
"213","D5","unknown","GLRH",0.633,0.521,68,0.497,0.951803210550992,"LW","Lpower","0.553638519364288 + Length^2.013820376",74.38914868
"214","D5","unknown","GLRH",0.322,0.248,68,0.497,0.655711342456466,"LW","Lpower","0.553638519364288 + Length^2.013820376",74.38914868
"215","D5","unknown","MTHR",0.379,0.373,98,0.1395,0.07215515096306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"216","D5","unknown","MTHR",0.601,0.455,98,0.1395,0.11316045947906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"217","D5","unknown","MTHR",0.696,0.624,98,0.1395,0.19767140020106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"218","D5","unknown","MTHR",0.715,0.65,98,0.1395,0.21067308338906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"219","D5","unknown","MTHR",0.699,0.708,98,0.1395,0.23967683819306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"220","D5","unknown","MTHR",0.486,0.399,98,0.1395,0.08515683415106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"221","D5","unknown","MTHR",0.368,0.301,98,0.1395,0.03615048982706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"222","D5","unknown","MTHR",0.452,0.389,98,0.1395,0.08015618677106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"223","D5","unknown","MTHR",0.447,0.355,98,0.1395,0.06315398567906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"224","D5","unknown","MTHR",0.563,0.411,98,0.1395,0.09115761100706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"225","D5","unknown","MTHR",0.647,0.636,98,0.1395,0.20367217705706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"226","D5","unknown","MTHR",0.521,0.379,98,0.1395,0.07515553939106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"227","D5","unknown","MTHR",0.47,0.361,98,0.1395,0.06615437410706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"228","D5","unknown","MTHR",0.589,0.46,98,0.1395,0.11566078316906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"229","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"230","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"231","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"232","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"233","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"234","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"235","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"236","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"237","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"238","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"239","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"240","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"241","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"242","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"243","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"244","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"245","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"246","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"247","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"248","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"249","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"250","D5","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",74.38914868
"251","D5","unknown","OPHR",NA,NA,27,0.1,0.1,"median","WLM","0.17529811468193648 + 0.049495389*Width",74.38914868
"252","D5","unknown","POLY",1.006,0.077,61,0.137,1.13839554328956,"LW","Lpower","0.134061610163335 + Length^0.722921576",74.38914868
"253","D5","unknown","POLY",2.792,0.223,61,0.137,2.23475115433197,"LW","Lpower","0.134061610163335 + Length^0.722921576",74.38914868
"254","D5","unknown","POLY",1.24,1.19,61,0.137,1.30231366040862,"LW","Lpower","0.134061610163335 + Length^0.722921576",74.38914868
"255","D6","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",22.22602613
"256","D6","unknown","MTHR",7.997,6.333,98,0.1395,3.05254098944306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",22.22602613
"257","D6","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",22.22602613
"258","D6","unknown","MTHR",0.748,0.45,98,0.1395,0.11066013578906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",22.22602613
"259","D6","unknown","PAGR",NA,NA,66,0.941,0.941,"median","WLM","(-0.776058731686753) + 2.148153956*Width",22.22602613
"260","D6","unknown","POLY",2.391,0.089,61,0.137,2.01200866420171,"LW","Lpower","0.134061610163335 + Length^0.722921576",22.22602613
"261","D6","unknown","POLY",1.245,0.099,61,0.137,1.3057172234379,"LW","Lpower","0.134061610163335 + Length^0.722921576",22.22602613
"262","D6","unknown","POLY",1.191,0.084,61,0.137,1.2687542824487,"LW","Lpower","0.134061610163335 + Length^0.722921576",22.22602613
"263","D7","unknown","MTHR",0.629,0.357,98,0.1395,0.06415411515506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",119.7483857
"264","D7","unknown","OPHR",0.596,0.503,27,0.1,0.200194295348936,"LW","WLM","0.17529811468193648 + 0.049495389*Width",119.7483857
"265","D7","unknown","OPHR",0.558,0.526,27,0.1,0.201332689295936,"LW","WLM","0.17529811468193648 + 0.049495389*Width",119.7483857
"266","D7","unknown","OPHR",0.363,0.372,27,0.1,0.193710399389936,"LW","WLM","0.17529811468193648 + 0.049495389*Width",119.7483857
"267","D7","unknown","OPHR",NA,NA,27,0.1,0.1,"median","WLM","0.17529811468193648 + 0.049495389*Width",119.7483857
"268","D7","unknown","OPHR",NA,NA,27,0.1,0.1,"median","WLM","0.17529811468193648 + 0.049495389*Width",119.7483857
"269","D7","unknown","OPHR",NA,NA,27,0.1,0.1,"median","WLM","0.17529811468193648 + 0.049495389*Width",119.7483857
"270","D7","unknown","OPHR",NA,NA,27,0.1,0.1,"median","WLM","0.17529811468193648 + 0.049495389*Width",119.7483857
"271","D7","unknown","OPHR",NA,NA,27,0.1,0.1,"median","WLM","0.17529811468193648 + 0.049495389*Width",119.7483857
"272","D7","unknown","PAGR",1.393,0.934,66,0.941,1.23031706321725,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",119.7483857
"273","D7","unknown","POLY",2.557,0.407,61,0.137,2.10538257439865,"LW","Lpower","0.134061610163335 + Length^0.722921576",119.7483857
"274","D8","unknown","BIVL",NA,NA,78,0.2675,0.2675,"median","Wpower","0.428511457562805 +Width^2.183944642",13.6077711
"275","D8","unknown","GLRH",0.826,0.531,68,0.497,1.23411438647657,"LW","Lpower","0.553638519364288 + Length^2.013820376",13.6077711
"276","D8","unknown","GLRH",1.048,0.582,68,0.497,1.65265439471151,"LW","Lpower","0.553638519364288 + Length^2.013820376",13.6077711
"277","D8","unknown","GLRH",0.732,0.504,68,0.497,1.08715722934721,"LW","Lpower","0.553638519364288 + Length^2.013820376",13.6077711
"278","D8","unknown","GLRH",0.705,0.564,68,0.497,1.04826817439235,"LW","Lpower","0.553638519364288 + Length^2.013820376",13.6077711
"279","D8","unknown","GLRH",0.517,0.446,68,0.497,0.818501594950824,"LW","Lpower","0.553638519364288 + Length^2.013820376",13.6077711
"280","D8","unknown","GLRH",0.602,0.388,68,0.497,0.913509579410519,"LW","Lpower","0.553638519364288 + Length^2.013820376",13.6077711
"281","D8","unknown","MTHR",1.061,0.9,98,0.1395,0.33568926788906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",13.6077711
"282","D8","unknown","MTHR",1.075,0.962,98,0.1395,0.36669328164506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",13.6077711
"283","D8","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",13.6077711
"284","D8","unknown","MTHR",0.427,0.335,98,0.1395,0.05315269091906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",13.6077711
"285","D8","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",13.6077711
"286","D8","unknown","POLY",2.439,0.371,61,0.137,2.03918787721569,"LW","Lpower","0.134061610163335 + Length^0.722921576",13.6077711
"287","D10","unknown","DOME",0.617,0.359,NA,NA,0.01,"median",NA,NA,268.0730907
"288","D10","unknown","FISH",2.017,1.072,16,1.1945,1.1945,"median","LPOLY","1.4699375 +  2.71207313*Length + 2.921313086*Length^2",268.0730907
"289","D10","unknown","FISH",1.412,0.641,16,1.1945,1.1945,"median","LPOLY","1.4699375 +  2.71207313*Length + 2.921313086*Length^2",268.0730907
"290","D10","unknown","FISH",NA,NA,16,1.1945,1.1945,"median","LPOLY","1.4699375 +  2.71207313*Length + 2.921313086*Length^2",268.0730907
"291","D10","unknown","FISH",NA,NA,16,1.1945,1.1945,"median","LPOLY","1.4699375 +  2.71207313*Length + 2.921313086*Length^2",268.0730907
"292","D10","unknown","GAST",0.672,1.307,123,0.431,0.209165304509684,"LW","LLM","(-0.258878291874316) + 0.696493447*Length",268.0730907
"293","D10","unknown","GLRH",0.339,0.196,68,0.497,0.666854199419716,"LW","Lpower","0.553638519364288 + Length^2.013820376",235.41444
"294","D10","unknown","GLRH",NA,NA,68,0.497,0.497,"median","Lpower","0.553638519364288 + Length^2.013820376",235.41444
"295","D10","unknown","GLRH",0.507,0.35,68,0.497,0.808285785351615,"LW","Lpower","0.553638519364288 + Length^2.013820376",268.0730907
"296","D10","unknown","GLRH",0.398,0.555,68,0.497,0.710038385771061,"LW","Lpower","0.553638519364288 + Length^2.013820376",268.0730907
"297","D10","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"298","D10","unknown","MTHR",0.38,0.379,98,0.1395,0.07515553939106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"299","D10","unknown","MTHR",1.488,1.071,98,0.1395,0.42120033808706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"300","D10","unknown","MTHR",0.525,0.473,98,0.1395,0.12216162476306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"301","D10","unknown","MTHR",0.865,0.733,98,0.1395,0.25217845664306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"302","D10","unknown","MTHR",0.585,0.533,98,0.1395,0.15216550904306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"303","D10","unknown","MTHR",0.537,0.478,98,0.1395,0.12466194845306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"304","D10","unknown","MTHR",0.407,0.247,98,0.1395,0.01,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"305","D10","unknown","MTHR",0.612,0.584,98,0.1395,0.17766881068106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"306","D10","unknown","MTHR",NA,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"307","D10","unknown","MTHR",0.435,0.322,98,0.1395,0.04665184932506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"308","D10","unknown","MTHR",0.783,0.407,98,0.1395,0.08915735205506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"309","D10","unknown","MTHR",0.585,0.506,98,0.1395,0.13866376111706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"310","D10","unknown","MTHR",0.383,0.261,98,0.1395,0.01614790030706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"311","D10","unknown","MTHR",0.315,0.313,98,0.1395,0.04215126668306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"312","D10","unknown","MTHR",0.367,0.253,98,0.1395,0.01214738240306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"313","D10","unknown","MTHR",0.366,0.264,98,0.1395,0.01764809452106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"314","D10","unknown","MTHR",0.507,0.439,98,0.1395,0.10515942367106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"315","D10","unknown","MTHR",0.461,0.376,98,0.1395,0.07365534517706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"316","D10","unknown","MTHR",0.591,0.457,98,0.1395,0.11416058895506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"317","D10","unknown","MTHR",0.495,0.406,98,0.1395,0.08865728731706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"318","D10","unknown","MTHR",1.362,1.194,98,0.1395,0.48270830086106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"319","D10","unknown","MTHR",0.797,0.519,98,0.1395,0.14516460271106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"320","D10","unknown","MTHR",0.348,0.271,98,0.1395,0.02114854768706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"321","D10","unknown","MTHR",0.415,0.347,98,0.1395,0.05915346777506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"322","D10","unknown","MTHR",0.521,0.359,98,0.1395,0.06515424463106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"323","D10","unknown","MTHR",0.373,0.36,98,0.1395,0.06565430936906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"324","D10","unknown","MTHR",1.394,1.291,98,0.1395,0.53121458044706,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"325","D10","unknown","MTHR",0.367,0.249,98,0.1395,0.01014712345106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"326","D10","unknown","MTHR",0.351,0.323,98,0.1395,0.04715191406306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"327","D10","unknown","MTHR",0.677,0.442,98,0.1395,0.10665961788506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"328","D10","unknown","MTHR",0.661,0.443,98,0.1395,0.10715968262306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"329","D10","unknown","MTHR",0.511,0.357,98,0.1395,0.06415411515506,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"330","D10","unknown","MTHR",0.853,0.494,98,0.1395,0.13266298426106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"331","D10","unknown","MTHR",0.563,0.423,98,0.1395,0.09715838786306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"332","D10","unknown","MTHR",0.658,0.484,98,0.1395,0.12766233688106,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"333","D10","unknown","MTHR",0.245,0.241,98,0.1395,0.01,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"334","D10","unknown","MTHR",0.577,0.565,98,0.1395,0.16816758065906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"335","D10","unknown","MTHR",0.578,0.418,98,0.1395,0.09465806417306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"336","D10","unknown","MTHR",0.878,0.62,98,0.1395,0.19567114124906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"337","D10","unknown","MTHR",0.319,0.313,98,0.1395,0.04215126668306,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",268.0730907
"338","D10","unknown","PAGR",0.675,0.397,66,0.941,0.076758388845247,"LW","WLM","(-0.776058731686753) + 2.148153956*Width",235.41444
"339","D10","unknown","POLY",NA,NA,61,0.137,0.137,"median","Lpower","0.134061610163335 + Length^0.722921576",268.0730907
"340","D10","unknown","POLY",1.45,0.185,61,0.137,1.44220819124108,"LW","Lpower","0.134061610163335 + Length^0.722921576",268.0730907
"341","D10","unknown","POLY",2.691,0.762,61,0.137,2.17953525397788,"LW","Lpower","0.134061610163335 + Length^0.722921576",235.41444
"342","D10","unknown","POLY",NA,NA,61,0.137,0.137,"median","Lpower","0.134061610163335 + Length^0.722921576",268.0730907
"343","D10","unknown","XNTH",0.783,0.321,3,0.416,0.416,"median","MEDIAN","0.416",235.41444
"344","D10","unknown","XNTH",0.578,0.358,3,0.416,0.416,"median","MEDIAN","0.416",235.41444
"345","D11","unknown","GLRH",0.698,0.454,68,0.497,1.03842764379652,"LW","Lpower","0.553638519364288 + Length^2.013820376",27.2155422
"346","D11","unknown","GLRH",0.562,0.374,68,0.497,0.866977115221525,"LW","Lpower","0.553638519364288 + Length^2.013820376",27.2155422
"347","D11","unknown","MTHR",0.481,NA,98,0.1395,0.1395,"median","WLM","(-0.11436899631094) + 0.500064738*Width",27.2155422
"348","D11","unknown","MTHR",0.392,0.202,98,0.1395,0.01,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",27.2155422
"349","D11","unknown","MTHR",0.373,0.295,98,0.1395,0.03315010139906,"LW","WLM","(-0.11436899631094) + 0.500064738*Width",27.2155422
