"","Dive.ID","Material.Type","Code","Length","Width","Median","Weight","Model","Debris._kgs"
"1","D7","cloth","GAST",1.434,0.672,0.431,0.739893311123684,"LLM",119.7483857
"2","D7","cloth","MTHR",0.497,0.433,0.1395,0.10215903524306,"WLM",119.7483857
"3","D7","cloth","PAGR",1.214,0.648,0.941,0.615945031801247,"WLM",119.7483857
"4","D7","cloth","PAGR",0.658,0.521,0.941,0.343129479389247,"WLM",119.7483857
"5","D7","cloth","XNTH",0.438,0.372,0.416,0.416,"MEDIAN",119.7483857
"6","D8","cloth","POLY",NA,NA,0.137,0.137,"Lpower",13.6077711
"7","D8","cloth","POLY",NA,NA,0.137,0.137,"Lpower",13.6077711
"8","D17","cloth","GAST",1.099,1.001,0.431,0.506568006378684,"LLM",116.2557244
"9","D17","cloth","MTHR",1.198,1.387,0.1395,0.57922079529506,"WLM",116.2557244
"10","D7","concrete","HCOR",3.015,2.279,2.513,17.9722421248948,"WPOLY",119.7483857
"11","D7","concrete","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"12","D7","concrete","OPHR",2.99,0.053,0.1,0.177921370298936,"WLM",119.7483857
"13","D7","concrete","POLY",1.876,0.175,0.137,1.70995165130401,"Lpower",119.7483857
"14","D7","concrete","SCOR",1.931,1.387,1.623,1.623,"MEDIAN",119.7483857
"15","D11","concrete","HCOR",1.968,NA,2.513,2.513,"WPOLY",27.2155422
"16","D17","concrete","MTHR",0.772,0.81,0.1395,0.29068344146906,"WLM",116.2557244
"17","D1","metal","HCOR",1.851,0.673,2.513,6.74667251352704,"WPOLY",39.91612856
"18","D2","metal","HCOR",4.683,2.89,2.513,23.3847991501405,"WPOLY",37.64816671
"19","D3","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",6.80388555
"20","D3","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",6.80388555
"21","D3","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",6.80388555
"22","D3","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",6.80388555
"23","D4","metal","POLY",8.136,NA,0.137,0.137,"Lpower",3.62873896
"24","D4","metal","POLY",8.136,NA,0.137,0.137,"Lpower",3.62873896
"25","D4","metal","POLY",10.184,NA,0.137,0.137,"Lpower",3.62873896
"26","D4","metal","POLY",10.184,NA,0.137,0.137,"Lpower",3.62873896
"27","D5","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",74.38914868
"28","D6","metal","POLY",NA,NA,0.137,0.137,"Lpower",22.22602613
"29","D7","metal","HCOR",2.621,1.944,2.513,15.2717668612733,"WPOLY",119.7483857
"30","D7","metal","HCOR",1.198,1.056,2.513,9.02892305372927,"WPOLY",119.7483857
"31","D7","metal","HCOR",0.758,0.458,2.513,5.57388776770721,"WPOLY",119.7483857
"32","D7","metal","HCOR",1.359,1.18,2.513,9.82081668164199,"WPOLY",119.7483857
"33","D7","metal","HCOR",0.826,0.791,2.513,7.423462103494,"WPOLY",119.7483857
"34","D7","metal","HCOR",1.575,1.566,2.513,12.4518420639074,"WPOLY",119.7483857
"35","D7","metal","HCOR",1.211,1.172,2.513,9.76894454077031,"WPOLY",119.7483857
"36","D7","metal","HCOR",0.825,0.659,2.513,6.667933158961,"WPOLY",119.7483857
"37","D7","metal","HCOR",1.366,1.364,2.513,11.0436545854961,"WPOLY",119.7483857
"38","D7","metal","SCOR",1.587,0.66,1.623,1.623,"MEDIAN",119.7483857
"39","D8","metal","BIVL",0.857,0.48,0.2675,0.629813651548861,"Wpower",13.6077711
"40","D8","metal","BIVL",1.848,1.426,0.2675,2.5991550070158,"Wpower",13.6077711
"41","D8","metal","BIVL",2.472,0.699,0.2675,0.885964753753158,"Wpower",13.6077711
"42","D8","metal","HCOR",3.612,3,2.513,24.426088539,"WPOLY",13.6077711
"43","D8","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",13.6077711
"44","D8","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",13.6077711
"45","D8","metal","HCOR",1.259,0.498,2.513,5.78617984132241,"WPOLY",13.6077711
"46","D8","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",13.6077711
"47","D8","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",13.6077711
"48","D8","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",13.6077711
"49","D10","metal","BIVL",4.123,2.73,0.2675,9.39361017441423,"Wpower",268.0730907
"50","D10","metal","GAST",NA,NA,0.431,0.431,"LLM",268.0730907
"51","D11","metal","BIVL",2.556,1.659,0.2675,3.44938354818168,"Wpower",27.2155422
"52","D11","metal","HCOR",3.011,2.434,2.513,19.2857354983314,"WPOLY",27.2155422
"53","D11","metal","HCOR",1.958,0.935,2.513,8.28117649431112,"WPOLY",27.2155422
"54","D11","metal","HCOR",1.289,1.097,2.513,9.28789039463943,"WPOLY",27.2155422
"55","D11","metal","HCOR",2.434,NA,2.513,2.513,"WPOLY",27.2155422
"56","D11","metal","HCOR",1.747,1.497,2.513,11.9630920559874,"WPOLY",27.2155422
"57","D11","metal","HCOR",NA,NA,2.513,2.513,"WPOLY",27.2155422
"58","D12","metal","HCOR",2.659,1.399,2.513,11.2827206003276,"WPOLY",28.12272694
"59","D12","metal","SCOR",6.714,1.709,1.623,1.623,"MEDIAN",28.12272694
"60","D14","metal","CARD",2.068,0.619,0.0745,0.235990308186754,"LLM",73.48196394
"61","D14","metal","OPHR",2.232,NA,0.1,0.1,"WLM",73.48196394
"62","D12","metal","HCOR",7.568,2.315,2.513,18.2737004859761,"WPOLY",28.12272694
"63","D17","metal","HCOR",3.23,1.216,2.513,10.0555765002189,"WPOLY",116.2557244
"64","D2","plastic","SCOR",5.041,4.001,1.623,1.623,"MEDIAN",37.64816671
"65","D5","plastic","PAGR",NA,NA,0.941,0.941,"WLM",74.38914868
"66","D7","plastic","SIPN",2.674,0.203,0.474,0.337249951469682,"LLM",119.7483857
"67","D9","plastic","BIVL",0.361,0.32,0.2675,0.511549087791485,"Wpower",11.33980925
"68","D14","plastic","HCOR",NA,NA,2.513,2.513,"WPOLY",73.48196394
"69","D17","plastic","GLRH",NA,NA,0.497,0.497,"Lpower",116.2557244
"70","D17","plastic","HCOR",2.428,2.091,2.513,16.433456602987,"WPOLY",116.2557244
"71","D17","plastic","HCOR",1.862,2.913,2.513,23.6008366129542,"WPOLY",116.2557244
"72","D17","plastic","HCOR",0.935,0.406,2.513,5.30194059939777,"WPOLY",116.2557244
"73","D17","plastic","OPHR",0.92,0.915,0.1,0.220586395616936,"WLM",116.2557244
"74","D17","plastic","OPHR",0.48,0.573,0.1,0.203658972578936,"WLM",116.2557244
"75","D17","plastic","OPHR",0.905,0.948,0.1,0.222219743453936,"WLM",116.2557244
"76","D17","plastic","OPHR",1.025,0.796,0.1,0.214696444325936,"WLM",116.2557244
"77","D17","plastic","OPHR",0.916,0.839,0.1,0.216824746052936,"WLM",116.2557244
"78","D1","plastic","DROM",NA,NA,NA,0.01,NA,39.91612856
"79","D1","plastic","GLRH",0.655,0.531,0.497,0.980162040321125,"Lpower",39.91612856
"80","D1","plastic","GLRH",0.646,0.483,0.497,0.968441986741368,"Lpower",39.91612856
"81","D1","plastic","POLY",3.404,0.216,0.137,2.55836363892757,"Lpower",39.91612856
"82","D2","plastic","HCOR",1.982,1.708,2.513,13.4829309707447,"WPOLY",37.64816671
"83","D3","plastic","SCOR",2.684,2.146,1.623,1.623,"MEDIAN",6.80388555
"84","D5","plastic","BIVL",5.539,4.36,0.2675,25.351670672722,"Wpower",74.38914868
"85","D5","plastic","HCOR",2.318,1.02,2.513,8.80387366900199,"WPOLY",74.38914868
"86","D5","plastic","HCOR",5.545,1.984,2.513,15.5842652175309,"WPOLY",74.38914868
"87","D5","plastic","HCOR",5.234,2.417,2.513,19.1396974453998,"WPOLY",74.38914868
"88","D5","plastic","HCOR",5.094,3.808,2.513,32.7000629730227,"WPOLY",74.38914868
"89","D5","plastic","HCOR",3.483,1.963,2.513,15.4198672555732,"WPOLY",74.38914868
"90","D5","plastic","SCOR",14.077,17.319,1.623,1.623,"MEDIAN",74.38914868
"91","D5","plastic","SCOR",NA,NA,1.623,1.623,"MEDIAN",74.38914868
"92","D6","plastic","HCOR",2.86,1.196,2.513,9.92488464451367,"WPOLY",22.22602613
"93","D6","plastic","HCOR",3.948,3.566,2.513,30.1065102856274,"WPOLY",22.22602613
"94","D6","plastic","POLY",5.009,0.154,0.137,3.33933529957299,"Lpower",22.22602613
"95","D7","plastic","OPHR",1.587,0.165,0.1,0.183464853866936,"WLM",119.7483857
"96","D7","plastic","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"97","D7","plastic","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"98","D7","plastic","POLY",2.118,0.111,0.137,1.85441990429786,"Lpower",119.7483857
"99","D7","plastic","POLY",4.495,0.171,0.137,3.09802189844724,"Lpower",119.7483857
"100","D7","plastic","POLY",4.644,0.152,0.137,3.16872669704387,"Lpower",119.7483857
"101","D7","plastic","POLY",3.494,0.261,0.137,2.60453310727365,"Lpower",119.7483857
"102","D7","plastic","POLY",2.403,0.221,0.137,2.01881752997386,"Lpower",119.7483857
"103","D7","plastic","POLY",2.094,0.166,0.137,1.84030493540143,"Lpower",119.7483857
"104","D7","plastic","POLY",7.045,0.229,0.137,4.23564425634247,"Lpower",119.7483857
"105","D7","plastic","POLY",5.253,0.252,0.137,3.45146323892828,"Lpower",119.7483857
"106","D7","plastic","POLY",2.901,0.584,0.137,2.29372334308371,"Lpower",119.7483857
"107","D7","plastic","POLY",4.658,0.315,0.137,3.17533753622947,"Lpower",119.7483857
"108","D8","plastic","BIVL",3.643,1.589,0.2675,3.17794646260661,"Wpower",13.6077711
"109","D8","plastic","BIVL",NA,NA,0.2675,0.2675,"Wpower",13.6077711
"110","D8","plastic","HCOR",3.059,2.758,2.513,22.1621781073712,"WPOLY",13.6077711
"111","D8","plastic","POLY",2.109,0.181,0.137,1.84913201078931,"Lpower",13.6077711
"112","D8","plastic","POLY",0.809,0.052,0.137,0.991995848947644,"Lpower",13.6077711
"113","D8","plastic","POLY",NA,NA,0.137,0.137,"Lpower",13.6077711
"114","D8","plastic","SCOR",NA,NA,1.623,1.623,"MEDIAN",13.6077711
"115","D8","plastic","SCOR",NA,NA,1.623,1.623,"MEDIAN",13.6077711
"116","D8","plastic","SCOR",NA,NA,1.623,1.623,"MEDIAN",13.6077711
"117","D8","plastic","SCOR",NA,NA,1.623,1.623,"MEDIAN",13.6077711
"118","D8","plastic","SCOR",NA,NA,1.623,1.623,"MEDIAN",13.6077711
"119","D8","plastic","SCOR",NA,NA,1.623,1.623,"MEDIAN",13.6077711
"120","D8","plastic","XNTH",0.319,0.268,0.416,0.416,"MEDIAN",13.6077711
"121","D10","plastic","BIVL",10.486,9.031,0.2675,122.685634546129,"Wpower",268.0730907
"122","D10","plastic","BIVL",1.375,1.045,0.2675,1.52941411510478,"Wpower",268.0730907
"123","D10","plastic","BIVL",NA,NA,0.2675,0.2675,"Wpower",268.0730907
"124","D10","plastic","BIVL",1.604,1.187,0.2675,1.88261806794586,"Wpower",268.0730907
"125","D10","plastic","GAST",NA,NA,0.431,0.431,"LLM",268.0730907
"126","D10","plastic","HCOR",3.817,2.638,2.513,21.0761943209816,"WPOLY",235.41444
"127","D10","plastic","HCOR",6.125,3.948,2.513,34.2455446946359,"WPOLY",268.0730907
"128","D10","plastic","SCOR",NA,NA,1.623,1.623,"MEDIAN",268.0730907
"129","D11","plastic","HCOR",3.793,3.312,2.513,27.4905460633651,"WPOLY",27.2155422
"130","D11","plastic","SCOR",0.946,0.497,1.623,1.623,"MEDIAN",27.2155422
"131","D11","plastic","SCOR",3.237,2.653,1.623,1.623,"MEDIAN",27.2155422
"132","D12","plastic","GLRH",0.565,0.411,0.497,0.870354598234153,"Lpower",28.12272694
"133","D12","plastic","HCOR",1.28,1.269,2.513,10.4051711737894,"WPOLY",28.12272694
"134","D12","plastic","POLY",2.841,0.14,0.137,2.26133907256534,"Lpower",28.12272694
"135","D12","plastic","POLY",4.885,0.158,0.137,3.28177411367408,"Lpower",28.12272694
"136","D12","plastic","POLY",2.774,0.169,0.137,2.22495176661598,"Lpower",28.12272694
"137","D12","plastic","POLY",2.551,0.163,0.137,2.10203746481771,"Lpower",28.12272694
"138","D12","plastic","POLY",NA,NA,0.137,0.137,"Lpower",28.12272694
"139","D12","plastic","SCOR",7.372,1.946,1.623,1.623,"MEDIAN",28.12272694
"140","D12","plastic","SCOR",3.109,1.868,1.623,1.623,"MEDIAN",28.12272694
"141","D14","plastic","BIVL",4.436,3.35,0.2675,14.4459542756072,"Wpower",73.48196394
"142","D14","plastic","BIVL",6.859,2.448,0.2675,7.49400661715225,"Wpower",73.48196394
"143","D14","plastic","BIVL",5.816,4.178,0.2675,23.1355599737034,"Wpower",73.48196394
"144","D14","plastic","BIVL",4.044,1.986,0.2675,4.90327585152829,"Wpower",73.48196394
"145","D14","plastic","BIVL",7.446,5.178,0.2675,36.7104408733126,"Wpower",73.48196394
"146","D14","plastic","BIVL",4.848,3.968,0.2675,20.7168917719803,"Wpower",73.48196394
"147","D14","plastic","BIVL",4.836,4.381,0.2675,25.6145850915673,"Wpower",73.48196394
"148","D14","plastic","BIVL",3.09,1.601,0.2675,3.2234956385558,"Wpower",73.48196394
"149","D14","plastic","BIVL",4.767,2.289,0.2675,6.53015035428294,"Wpower",73.48196394
"150","D14","plastic","BIVL",6.517,4.94,0.2675,33.1671981007151,"Wpower",73.48196394
"151","D14","plastic","BIVL",2.347,1.04,0.2675,1.51794281135897,"Wpower",73.48196394
"152","D14","plastic","BIVL",2.484,2.565,0.2675,8.25242726897533,"Wpower",73.48196394
"153","D14","plastic","BIVL",9.945,4.685,0.2675,29.5888543729847,"Wpower",73.48196394
"154","D14","plastic","BIVL",3.5,3.438,0.2675,15.2626501924881,"Wpower",73.48196394
"155","D14","plastic","BIVL",3.633,2.782,0.2675,9.77075885079454,"Wpower",73.48196394
"156","D14","plastic","CARD",2.134,0.768,0.0745,0.251479884156754,"LLM",73.48196394
"157","D16","plastic","HCOR",9.44,3.891,2.513,33.612324998185,"WPOLY",145.1495584
"158","D16","plastic","HCOR",13.681,3.931,2.513,34.0561165121174,"WPOLY",145.1495584
"159","D16","plastic","HCOR",4.606,9.821,2.513,128.845660026222,"WPOLY",145.1495584
"160","D16","plastic","SCOR",8.707,6.016,1.623,1.623,"MEDIAN",145.1495584
"161","D16","plastic","SCOR",3.339,1.918,1.623,1.623,"MEDIAN",145.1495584
"162","D17","plastic","CARD",2.345,0.488,0.0745,0.300999589151754,"LLM",116.2557244
"163","D17","plastic","CARD",1.958,0.453,0.0745,0.210174348236754,"LLM",116.2557244
"164","D12","plastic","HCOR",7.271,2.945,2.513,23.9028940127651,"WPOLY",28.12272694
"165","D14","plastic","BIVL",4.061,3.792,0.2675,18.8030476213054,"Wpower",73.48196394
"166","D14","plastic","MTHR",1.784,0.438,0.1395,0.10465935893306,"WLM",73.48196394
"167","D14","plastic","OPHR",NA,NA,0.1,0.1,"WLM",73.48196394
"168","D14","plastic","POLY",4.297,0.323,0.137,3.00305069098524,"Lpower",73.48196394
"169","D14","plastic","POLY",3.544,0.153,0.137,2.63004023133293,"Lpower",73.48196394
"170","D14","plastic","POLY",2.352,0.326,0.137,1.98981409560372,"Lpower",73.48196394
"171","D14","plastic","POLY",1.204,0.237,0.137,1.27769447423287,"Lpower",73.48196394
"172","D14","plastic","POLY",4.704,0.249,0.137,3.1970202313126,"Lpower",73.48196394
"173","D16","plastic","BIVL",0.881,0.441,0.2675,0.595802837123536,"Wpower",145.1495584
"174","D16","plastic","BIVL",0.729,0.339,0.2675,0.522696545604409,"Wpower",145.1495584
"175","D16","plastic","BIVL",1.154,0.592,0.2675,0.74675764628433,"Wpower",145.1495584
"176","D1","unknown","CARD",NA,NA,0.0745,0.0745,"LLM",39.91612856
"177","D1","unknown","FISH",NA,NA,1.1945,1.1945,"LPOLY",39.91612856
"178","D1","unknown","HCOR",1.909,0.563,2.513,6.13690738725124,"WPOLY",39.91612856
"179","D1","unknown","MTHR",0.308,0.336,0.1395,0.05365275565706,"WLM",39.91612856
"180","D1","unknown","MTHR",0.943,1.239,0.1395,0.50521121407106,"WLM",39.91612856
"181","D1","unknown","MTHR",0.295,0.48,0.1395,0.12566207792906,"WLM",39.91612856
"182","D1","unknown","MTHR",0.298,0.415,0.1395,0.09315786995906,"WLM",39.91612856
"183","D1","unknown","MTHR",0.38,0.408,0.1395,0.08965741679306,"WLM",39.91612856
"184","D1","unknown","MTHR",0.296,0.508,0.1395,0.13966389059306,"WLM",39.91612856
"185","D1","unknown","MTHR",0.772,1.085,0.1395,0.42820124441906,"WLM",39.91612856
"186","D1","unknown","MTHR",0.295,0.38,0.1395,0.07565560412906,"WLM",39.91612856
"187","D1","unknown","MTHR",0.235,0.318,0.1395,0.04465159037306,"WLM",39.91612856
"188","D1","unknown","MTHR",0.479,0.305,0.1395,0.03815074877906,"WLM",39.91612856
"189","D1","unknown","PAGR",0.98,0.544,0.941,0.392537020377247,"WLM",39.91612856
"190","D1","unknown","PAGR",0.748,0.45,0.941,0.190610548513247,"WLM",39.91612856
"191","D1","unknown","PAGR",2.46,0.944,0.941,1.25179860277725,"WLM",39.91612856
"192","D1","unknown","PAGR",1.462,0.797,0.941,0.936019971245247,"WLM",39.91612856
"193","D1","unknown","PAGR",0.685,0.431,0.941,0.149795623349247,"WLM",39.91612856
"194","D1","unknown","PAGR",4.804,2.405,0.941,4.39025153249325,"WLM",39.91612856
"195","D1","unknown","PLMN",0.652,0.676,0.725,1.9578892506118,"LLM",39.91612856
"196","D1","unknown","POLY",3.949,NA,0.137,0.137,"Lpower",39.91612856
"197","D1","unknown","POLY",17.294,0.588,0.137,7.98463418847202,"Lpower",39.91612856
"198","D1","unknown","POLY",3.594,0.324,0.137,2.65544783586853,"Lpower",39.91612856
"199","D1","unknown","XNTH",0.512,0.696,0.416,0.416,"MEDIAN",39.91612856
"200","D2","unknown","BIVL",2.635,1.849,0.2675,4.25654237623891,"Wpower",37.64816671
"201","D2","unknown","BIVL",5.441,4.149,0.2675,22.7927570884336,"Wpower",37.64816671
"202","D2","unknown","BIVL",1.107,1.12,0.2675,1.70933539896223,"Wpower",37.64816671
"203","D2","unknown","MTHR",0.405,0.282,0.1395,0.02664925980506,"WLM",37.64816671
"204","D2","unknown","MTHR",0.712,0.951,0.1395,0.36119256952706,"WLM",37.64816671
"205","D2","unknown","MTHR",0.706,0.904,0.1395,0.33768952684106,"WLM",37.64816671
"206","D2","unknown","MTHR",0.421,0.384,0.1395,0.07765586308106,"WLM",37.64816671
"207","D2","unknown","PAGR",2.267,1.024,0.941,1.42365091925725,"WLM",37.64816671
"208","D2","unknown","PAGR",1.509,0.655,0.941,0.630982109493247,"WLM",37.64816671
"209","D5","unknown","AMPH",NA,NA,0.0315,0.0315,"MEDIAN",74.38914868
"210","D5","unknown","FISH",NA,NA,1.1945,1.1945,"LPOLY",74.38914868
"211","D5","unknown","FISH",NA,NA,1.1945,1.1945,"LPOLY",74.38914868
"212","D5","unknown","FISH",NA,NA,1.1945,1.1945,"LPOLY",74.38914868
"213","D5","unknown","GLRH",0.633,0.521,0.497,0.951803210550992,"Lpower",74.38914868
"214","D5","unknown","GLRH",0.322,0.248,0.497,0.655711342456466,"Lpower",74.38914868
"215","D5","unknown","MTHR",0.379,0.373,0.1395,0.07215515096306,"WLM",74.38914868
"216","D5","unknown","MTHR",0.601,0.455,0.1395,0.11316045947906,"WLM",74.38914868
"217","D5","unknown","MTHR",0.696,0.624,0.1395,0.19767140020106,"WLM",74.38914868
"218","D5","unknown","MTHR",0.715,0.65,0.1395,0.21067308338906,"WLM",74.38914868
"219","D5","unknown","MTHR",0.699,0.708,0.1395,0.23967683819306,"WLM",74.38914868
"220","D5","unknown","MTHR",0.486,0.399,0.1395,0.08515683415106,"WLM",74.38914868
"221","D5","unknown","MTHR",0.368,0.301,0.1395,0.03615048982706,"WLM",74.38914868
"222","D5","unknown","MTHR",0.452,0.389,0.1395,0.08015618677106,"WLM",74.38914868
"223","D5","unknown","MTHR",0.447,0.355,0.1395,0.06315398567906,"WLM",74.38914868
"224","D5","unknown","MTHR",0.563,0.411,0.1395,0.09115761100706,"WLM",74.38914868
"225","D5","unknown","MTHR",0.647,0.636,0.1395,0.20367217705706,"WLM",74.38914868
"226","D5","unknown","MTHR",0.521,0.379,0.1395,0.07515553939106,"WLM",74.38914868
"227","D5","unknown","MTHR",0.47,0.361,0.1395,0.06615437410706,"WLM",74.38914868
"228","D5","unknown","MTHR",0.589,0.46,0.1395,0.11566078316906,"WLM",74.38914868
"229","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"230","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"231","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"232","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"233","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"234","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"235","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"236","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"237","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"238","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"239","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"240","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"241","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"242","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"243","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"244","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"245","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"246","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"247","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"248","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"249","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"250","D5","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",74.38914868
"251","D5","unknown","OPHR",NA,NA,0.1,0.1,"WLM",74.38914868
"252","D5","unknown","POLY",1.006,0.077,0.137,1.13839554328956,"Lpower",74.38914868
"253","D5","unknown","POLY",2.792,0.223,0.137,2.23475115433197,"Lpower",74.38914868
"254","D5","unknown","POLY",1.24,1.19,0.137,1.30231366040862,"Lpower",74.38914868
"255","D6","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",22.22602613
"256","D6","unknown","MTHR",7.997,6.333,0.1395,3.05254098944306,"WLM",22.22602613
"257","D6","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",22.22602613
"258","D6","unknown","MTHR",0.748,0.45,0.1395,0.11066013578906,"WLM",22.22602613
"259","D6","unknown","PAGR",NA,NA,0.941,0.941,"WLM",22.22602613
"260","D6","unknown","POLY",2.391,0.089,0.137,2.01200866420171,"Lpower",22.22602613
"261","D6","unknown","POLY",1.245,0.099,0.137,1.3057172234379,"Lpower",22.22602613
"262","D6","unknown","POLY",1.191,0.084,0.137,1.2687542824487,"Lpower",22.22602613
"263","D7","unknown","MTHR",0.629,0.357,0.1395,0.06415411515506,"WLM",119.7483857
