"","Dive.ID","Material.Type","Code","Length","Width","Median","Weight","Model","Debris._kgs"
"264","D7","unknown","OPHR",0.596,0.503,0.1,0.200194295348936,"WLM",119.7483857
"265","D7","unknown","OPHR",0.558,0.526,0.1,0.201332689295936,"WLM",119.7483857
"266","D7","unknown","OPHR",0.363,0.372,0.1,0.193710399389936,"WLM",119.7483857
"267","D7","unknown","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"268","D7","unknown","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"269","D7","unknown","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"270","D7","unknown","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"271","D7","unknown","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"272","D7","unknown","PAGR",1.393,0.934,0.941,1.23031706321725,"WLM",119.7483857
"273","D7","unknown","POLY",2.557,0.407,0.137,2.10538257439865,"Lpower",119.7483857
"274","D8","unknown","BIVL",NA,NA,0.2675,0.2675,"Wpower",13.6077711
"275","D8","unknown","GLRH",0.826,0.531,0.497,1.23411438647657,"Lpower",13.6077711
"276","D8","unknown","GLRH",1.048,0.582,0.497,1.65265439471151,"Lpower",13.6077711
"277","D8","unknown","GLRH",0.732,0.504,0.497,1.08715722934721,"Lpower",13.6077711
"278","D8","unknown","GLRH",0.705,0.564,0.497,1.04826817439235,"Lpower",13.6077711
"279","D8","unknown","GLRH",0.517,0.446,0.497,0.818501594950824,"Lpower",13.6077711
"280","D8","unknown","GLRH",0.602,0.388,0.497,0.913509579410519,"Lpower",13.6077711
"281","D8","unknown","MTHR",1.061,0.9,0.1395,0.33568926788906,"WLM",13.6077711
"282","D8","unknown","MTHR",1.075,0.962,0.1395,0.36669328164506,"WLM",13.6077711
"283","D8","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",13.6077711
"284","D8","unknown","MTHR",0.427,0.335,0.1395,0.05315269091906,"WLM",13.6077711
"285","D8","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",13.6077711
"286","D8","unknown","POLY",2.439,0.371,0.137,2.03918787721569,"Lpower",13.6077711
"287","D10","unknown","DOME",0.617,0.359,NA,0.01,NA,268.0730907
"288","D10","unknown","FISH",2.017,1.072,1.1945,18.8249348965399,"LPOLY",268.0730907
"289","D10","unknown","FISH",1.412,0.641,1.1945,11.123735196894,"LPOLY",268.0730907
"290","D10","unknown","FISH",NA,NA,1.1945,1.1945,"LPOLY",268.0730907
"291","D10","unknown","FISH",NA,NA,1.1945,1.1945,"LPOLY",268.0730907
"292","D10","unknown","GAST",0.672,1.307,0.431,0.209165304509684,"LLM",268.0730907
"293","D10","unknown","GLRH",0.339,0.196,0.497,0.666854199419716,"Lpower",235.41444
"294","D10","unknown","GLRH",NA,NA,0.497,0.497,"Lpower",235.41444
"295","D10","unknown","GLRH",0.507,0.35,0.497,0.808285785351615,"Lpower",268.0730907
"296","D10","unknown","GLRH",0.398,0.555,0.497,0.710038385771061,"Lpower",268.0730907
"297","D10","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",268.0730907
"298","D10","unknown","MTHR",0.38,0.379,0.1395,0.07515553939106,"WLM",268.0730907
"299","D10","unknown","MTHR",1.488,1.071,0.1395,0.42120033808706,"WLM",268.0730907
"300","D10","unknown","MTHR",0.525,0.473,0.1395,0.12216162476306,"WLM",268.0730907
"301","D10","unknown","MTHR",0.865,0.733,0.1395,0.25217845664306,"WLM",268.0730907
"302","D10","unknown","MTHR",0.585,0.533,0.1395,0.15216550904306,"WLM",268.0730907
"303","D10","unknown","MTHR",0.537,0.478,0.1395,0.12466194845306,"WLM",268.0730907
"304","D10","unknown","MTHR",0.407,0.247,0.1395,0.01,"WLM",268.0730907
"305","D10","unknown","MTHR",0.612,0.584,0.1395,0.17766881068106,"WLM",268.0730907
"306","D10","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",268.0730907
"307","D10","unknown","MTHR",0.435,0.322,0.1395,0.04665184932506,"WLM",268.0730907
"308","D10","unknown","MTHR",0.783,0.407,0.1395,0.08915735205506,"WLM",268.0730907
"309","D10","unknown","MTHR",0.585,0.506,0.1395,0.13866376111706,"WLM",268.0730907
"310","D10","unknown","MTHR",0.383,0.261,0.1395,0.01614790030706,"WLM",268.0730907
"311","D10","unknown","MTHR",0.315,0.313,0.1395,0.04215126668306,"WLM",268.0730907
"312","D10","unknown","MTHR",0.367,0.253,0.1395,0.01214738240306,"WLM",268.0730907
"313","D10","unknown","MTHR",0.366,0.264,0.1395,0.01764809452106,"WLM",268.0730907
"314","D10","unknown","MTHR",0.507,0.439,0.1395,0.10515942367106,"WLM",268.0730907
"315","D10","unknown","MTHR",0.461,0.376,0.1395,0.07365534517706,"WLM",268.0730907
"316","D10","unknown","MTHR",0.591,0.457,0.1395,0.11416058895506,"WLM",268.0730907
"317","D10","unknown","MTHR",0.495,0.406,0.1395,0.08865728731706,"WLM",268.0730907
"318","D10","unknown","MTHR",1.362,1.194,0.1395,0.48270830086106,"WLM",268.0730907
"319","D10","unknown","MTHR",0.797,0.519,0.1395,0.14516460271106,"WLM",268.0730907
"320","D10","unknown","MTHR",0.348,0.271,0.1395,0.02114854768706,"WLM",268.0730907
"321","D10","unknown","MTHR",0.415,0.347,0.1395,0.05915346777506,"WLM",268.0730907
"322","D10","unknown","MTHR",0.521,0.359,0.1395,0.06515424463106,"WLM",268.0730907
"323","D10","unknown","MTHR",0.373,0.36,0.1395,0.06565430936906,"WLM",268.0730907
"324","D10","unknown","MTHR",1.394,1.291,0.1395,0.53121458044706,"WLM",268.0730907
"325","D10","unknown","MTHR",0.367,0.249,0.1395,0.01014712345106,"WLM",268.0730907
"326","D10","unknown","MTHR",0.351,0.323,0.1395,0.04715191406306,"WLM",268.0730907
"327","D10","unknown","MTHR",0.677,0.442,0.1395,0.10665961788506,"WLM",268.0730907
"328","D10","unknown","MTHR",0.661,0.443,0.1395,0.10715968262306,"WLM",268.0730907
"329","D10","unknown","MTHR",0.511,0.357,0.1395,0.06415411515506,"WLM",268.0730907
"330","D10","unknown","MTHR",0.853,0.494,0.1395,0.13266298426106,"WLM",268.0730907
"331","D10","unknown","MTHR",0.563,0.423,0.1395,0.09715838786306,"WLM",268.0730907
"332","D10","unknown","MTHR",0.658,0.484,0.1395,0.12766233688106,"WLM",268.0730907
"333","D10","unknown","MTHR",0.245,0.241,0.1395,0.01,"WLM",268.0730907
"334","D10","unknown","MTHR",0.577,0.565,0.1395,0.16816758065906,"WLM",268.0730907
"335","D10","unknown","MTHR",0.578,0.418,0.1395,0.09465806417306,"WLM",268.0730907
"336","D10","unknown","MTHR",0.878,0.62,0.1395,0.19567114124906,"WLM",268.0730907
"337","D10","unknown","MTHR",0.319,0.313,0.1395,0.04215126668306,"WLM",268.0730907
"338","D10","unknown","PAGR",0.675,0.397,0.941,0.076758388845247,"WLM",235.41444
"339","D10","unknown","POLY",NA,NA,0.137,0.137,"Lpower",268.0730907
"340","D10","unknown","POLY",1.45,0.185,0.137,1.44220819124108,"Lpower",268.0730907
"341","D10","unknown","POLY",2.691,0.762,0.137,2.17953525397788,"Lpower",235.41444
"342","D10","unknown","POLY",NA,NA,0.137,0.137,"Lpower",268.0730907
"343","D10","unknown","XNTH",0.783,0.321,0.416,0.416,"MEDIAN",235.41444
"344","D10","unknown","XNTH",0.578,0.358,0.416,0.416,"MEDIAN",235.41444
"345","D11","unknown","GLRH",0.698,0.454,0.497,1.03842764379652,"Lpower",27.2155422
"346","D11","unknown","GLRH",0.562,0.374,0.497,0.866977115221525,"Lpower",27.2155422
"347","D11","unknown","MTHR",0.481,NA,0.1395,0.1395,"WLM",27.2155422
"348","D11","unknown","MTHR",0.392,0.202,0.1395,0.01,"WLM",27.2155422
"349","D11","unknown","MTHR",0.373,0.295,0.1395,0.03315010139906,"WLM",27.2155422
"350","D11","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",27.2155422
"351","D11","unknown","MTHR",0.692,NA,0.1395,0.1395,"WLM",27.2155422
"352","D11","unknown","POLY",5.3,0.67,0.137,3.47289427056267,"Lpower",27.2155422
"353","D11","unknown","POLY",2.801,0.191,0.137,2.23964428069051,"Lpower",27.2155422
"354","D12","unknown","CARD",2.847,0.429,0.0745,0.418814242741754,"LLM",28.12272694
"355","D12","unknown","CARD",NA,NA,0.0745,0.0745,"LLM",28.12272694
"356","D12","unknown","CARD",NA,NA,0.0745,0.0745,"LLM",28.12272694
"357","D12","unknown","CHIT",0.665,0.343,NA,0.01,NA,28.12272694
"358","D12","unknown","ECHN",0.598,0.558,0.086,0.26734527014346,"WLM",28.12272694
"359","D12","unknown","GAST",2.363,0.977,0.431,1.38693572338668,"LLM",28.12272694
"360","D12","unknown","GAST",NA,NA,0.431,0.431,"LLM",28.12272694
"361","D12","unknown","GAST",2.276,1.064,0.431,1.32634079349768,"LLM",28.12272694
"362","D12","unknown","GAST",1.944,0.79,0.431,1.09510496909368,"LLM",28.12272694
"363","D12","unknown","GAST",NA,NA,0.431,0.431,"LLM",28.12272694
"364","D12","unknown","GAST",2.484,1.15,0.431,1.47121143047368,"LLM",28.12272694
"365","D12","unknown","GLRH",0.499,0.424,0.497,0.800258765735368,"Lpower",28.12272694
"366","D12","unknown","GLRH",0.764,0.542,0.497,1.13516704558626,"Lpower",28.12272694
"367","D12","unknown","GLRH",0.47,0.468,0.497,0.772245479410626,"Lpower",28.12272694
"368","D12","unknown","HCOR",2.384,1.669,2.513,13.1963585727854,"WPOLY",28.12272694
"369","D12","unknown","HCOR",4.753,0.793,2.513,7.43513541419864,"WPOLY",28.12272694
"370","D12","unknown","MTHR",0.847,0.719,0.1395,0.24517755031106,"WLM",28.12272694
"371","D12","unknown","MTHR",0.418,0.407,0.1395,0.08915735205506,"WLM",28.12272694
"372","D12","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",28.12272694
"373","D12","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",28.12272694
"374","D12","unknown","OPHR",NA,NA,0.1,0.1,"WLM",28.12272694
"375","D12","unknown","OPHR",NA,NA,0.1,0.1,"WLM",28.12272694
"376","D12","unknown","OPHR",NA,NA,0.1,0.1,"WLM",28.12272694
"377","D12","unknown","OPHR",NA,NA,0.1,0.1,"WLM",28.12272694
"378","D12","unknown","OPHR",NA,NA,0.1,0.1,"WLM",28.12272694
"379","D12","unknown","PAGR",1.505,0.853,0.941,1.05631659278125,"WLM",28.12272694
"380","D12","unknown","PAGR",1.89,0.797,0.941,0.936019971245247,"WLM",28.12272694
"381","D12","unknown","POLY",0.525,0.144,0.137,0.761682113140616,"Lpower",28.12272694
"382","D12","unknown","POLY",4.158,0.242,0.137,2.93565398850881,"Lpower",28.12272694
"383","D12","unknown","STOM",1.414,0.255,1.033,0.633467751918541,"LLM",28.12272694
"384","D12","unknown","XNTH",0.455,0.324,0.416,0.416,"MEDIAN",28.12272694
"385","D12","unknown","XNTH",0.227,0.16,0.416,0.416,"MEDIAN",28.12272694
"386","D14","unknown","BIVL",7.907,6.954,0.2675,69.5151290416796,"Wpower",73.48196394
"387","D14","unknown","BIVL",7.566,5.468,0.2675,41.2958741523673,"Wpower",73.48196394
"388","D14","unknown","BIVL",7.516,6.549,0.2675,61.0296798253119,"Wpower",73.48196394
"389","D14","unknown","BIVL",7.956,7.61,0.2675,84.5477434046847,"Wpower",73.48196394
"390","D14","unknown","BIVL",5.821,5.795,0.2675,46.8230086661829,"Wpower",73.48196394
"391","D14","unknown","CARD",3.561,0.776,0.0745,0.586383291871754,"LLM",73.48196394
"392","D14","unknown","CARD",1.19,0.217,0.0745,0.029932009676754,"LLM",73.48196394
"393","D14","unknown","CARD",2.088,0.564,0.0745,0.240684119086754,"LLM",73.48196394
"394","D14","unknown","CARD",1.98,0.396,0.0745,0.215337540226754,"LLM",73.48196394
"395","D14","unknown","CARD",1.812,0.39,0.0745,0.175909528666754,"LLM",73.48196394
"396","D14","unknown","GLRH",1.697,0.364,0.497,3.4545733603493,"Lpower",73.48196394
"397","D14","unknown","MTHR",0.736,0.523,0.1395,0.14716486166306,"WLM",73.48196394
"398","D14","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",73.48196394
"399","D14","unknown","MTHR",1.298,0.445,0.1395,0.10815981209906,"WLM",73.48196394
"400","D14","unknown","MTHR",1.259,0.368,0.1395,0.06965482727306,"WLM",73.48196394
"401","D14","unknown","MTHR",2.658,0.699,0.1395,0.23517625555106,"WLM",73.48196394
"402","D14","unknown","POLY",NA,NA,0.137,0.137,"Lpower",73.48196394
"403","D14","unknown","POLY",1.739,0.28,0.137,1.62588616962012,"Lpower",73.48196394
"404","D14","unknown","POLY",2.775,0.292,0.137,2.2254966383279,"Lpower",73.48196394
"405","D14","unknown","POLY",NA,NA,0.137,0.137,"Lpower",73.48196394
"406","D14","unknown","POLY",2.523,0.38,0.137,2.08639801322579,"Lpower",73.48196394
"407","D14","unknown","POLY",4.66,0.277,0.137,3.17628149210184,"Lpower",73.48196394
"408","D14","unknown","POLY",1.786,0.499,0.137,1.65492616400308,"Lpower",73.48196394
"409","D14","unknown","POLY",NA,NA,0.137,0.137,"Lpower",73.48196394
"410","D14","unknown","POLY",NA,NA,0.137,0.137,"Lpower",73.48196394
"411","D14","unknown","POLY",3.235,0.269,0.137,2.47074096610215,"Lpower",73.48196394
"412","D14","unknown","POLY",3.324,0.313,0.137,2.51703944713074,"Lpower",73.48196394
"413","D14","unknown","POLY",12.087,0.26,0.137,6.19348657297916,"Lpower",73.48196394
"414","D14","unknown","POLY",1.133,0.109,0.137,1.22853188757337,"Lpower",73.48196394
"415","D14","unknown","XNTH",6.552,1.856,0.416,0.416,"MEDIAN",73.48196394
"416","D14","unknown","XNTH",NA,NA,0.416,0.416,"MEDIAN",73.48196394
"417","D16","unknown","BIVL",1.216,0.933,0.2675,1.28796652630721,"Wpower",145.1495584
"418","D16","unknown","BIVL",1.002,0.772,0.2675,0.996791501300703,"Wpower",145.1495584
"419","D16","unknown","BIVL",1.038,0.931,0.2675,1.28394804666131,"Wpower",145.1495584
"420","D16","unknown","BIVL",NA,NA,0.2675,0.2675,"Wpower",145.1495584
"421","D16","unknown","BIVL",0.755,0.642,0.2675,0.808409587543037,"Wpower",145.1495584
"422","D16","unknown","BIVL",2.15,0.29,0.2675,0.495485573250335,"Wpower",145.1495584
"423","D16","unknown","CARD",NA,NA,0.0745,0.0745,"LLM",145.1495584
"424","D16","unknown","CARD",1.296,0.562,0.0745,0.054809207446754,"LLM",145.1495584
"425","D16","unknown","CARD",1.947,0.397,0.0745,0.207592752241754,"LLM",145.1495584
"426","D16","unknown","CARD",NA,NA,0.0745,0.0745,"LLM",145.1495584
"427","D16","unknown","CARD",1.382,0.651,0.0745,0.074992594316754,"LLM",145.1495584
"428","D16","unknown","CARD",1.176,0.359,0.0745,0.026646342046754,"LLM",145.1495584
"429","D16","unknown","ECHN",0.667,0.524,0.086,0.25713279442011,"WLM",145.1495584
"430","D16","unknown","GAST",1.327,0.796,0.431,0.665368512294684,"LLM",145.1495584
"431","D16","unknown","GAST",NA,NA,0.431,0.431,"LLM",145.1495584
"432","D16","unknown","GAST",1.641,0.945,0.431,0.884067454652684,"LLM",145.1495584
"433","D16","unknown","GAST",0.979,0.769,0.431,0.422988792738684,"LLM",145.1495584
"434","D16","unknown","GAST",0.776,0.43,0.431,0.281600622997684,"LLM",145.1495584
"435","D16","unknown","MTHR",0.505,0.755,0.1395,0.26317988087906,"WLM",145.1495584
"436","D16","unknown","MTHR",0.756,0.823,0.1395,0.29718428306306,"WLM",145.1495584
"437","D16","unknown","MTHR",0.633,0.424,0.1395,0.09765845260106,"WLM",145.1495584
"438","D16","unknown","MTHR",1.254,0.767,0.1395,0.26918065773506,"WLM",145.1495584
"439","D16","unknown","MTHR",0.332,0.663,0.1395,0.21717392498306,"WLM",145.1495584
"440","D16","unknown","MTHR",0.412,0.296,0.1395,0.03365016613706,"WLM",145.1495584
"441","D16","unknown","MTHR",0.458,0.553,0.1395,0.16216680380306,"WLM",145.1495584
"442","D16","unknown","MTHR",0.439,0.519,0.1395,0.14516460271106,"WLM",145.1495584
"443","D16","unknown","MTHR",0.687,0.526,0.1395,0.14866505587706,"WLM",145.1495584
"444","D16","unknown","MTHR",0.493,0.309,0.1395,0.04015100773106,"WLM",145.1495584
"445","D16","unknown","MTHR",1.008,0.551,0.1395,0.16116667432706,"WLM",145.1495584
"446","D16","unknown","OPHR",3.15,1.723,0.1,0.260578669928937,"WLM",145.1495584
"447","D16","unknown","OPHR",3.151,1.805,0.1,0.264637291826937,"WLM",145.1495584
"448","D16","unknown","OPHR",1.136,0.924,0.1,0.221031854117936,"WLM",145.1495584
"449","D16","unknown","PALN",2.197,0.632,0.098,0.098,"MEDIAN",145.1495584
"450","D16","unknown","PALN",2.627,0.455,0.098,0.098,"MEDIAN",145.1495584
"451","D16","unknown","POLY",4.205,0.321,0.137,2.95851166776154,"Lpower",145.1495584
"452","D16","unknown","POLY",6.145,0.298,0.137,3.84975171090704,"Lpower",145.1495584
"453","D16","unknown","POLY",5.458,0.258,0.137,3.54455680548284,"Lpower",145.1495584
"454","D16","unknown","POLY",5.246,0.281,0.137,3.44826684649298,"Lpower",145.1495584
"455","D16","unknown","POLY",NA,NA,0.137,0.137,"Lpower",145.1495584
"456","D16","unknown","POLY",4.845,0.188,0.137,3.26311995016524,"Lpower",145.1495584
"457","D16","unknown","XNTH",0.504,0.787,0.416,0.416,"MEDIAN",145.1495584
"458","D17","unknown","CARD",1.409,0.301,0.0745,0.081329239031754,"LLM",116.2557244
"459","D17","unknown","CARD",1.963,0.47,0.0745,0.211347800961754,"LLM",116.2557244
"460","D17","unknown","DROM",0.816,0.72,NA,0.01,NA,116.2557244
"461","D17","unknown","GLRH",0.734,0.78,0.497,1.09009684390305,"Lpower",116.2557244
"462","D17","unknown","GLRH",0.808,0.784,0.497,1.20458174512512,"Lpower",116.2557244
"463","D17","unknown","GLRH",0.461,0.576,0.497,0.763897265945892,"Lpower",116.2557244
"464","D17","unknown","GLRH",0.394,0.63,0.497,0.706889072015485,"Lpower",116.2557244
"465","D17","unknown","GLRH",0.958,1.089,0.497,1.47085844866625,"Lpower",116.2557244
"466","D17","unknown","MTHR",0.236,0.272,0.1395,0.02164861242506,"WLM",116.2557244
"467","D17","unknown","MTHR",0.298,0.696,0.1395,0.23367606133706,"WLM",116.2557244
"468","D17","unknown","MTHR",1.126,1.218,0.1395,0.49470985457306,"WLM",116.2557244
"469","D17","unknown","MTHR",0.664,0.971,0.1395,0.37119386428706,"WLM",116.2557244
"470","D17","unknown","MTHR",0.787,1.108,0.1395,0.43970273339306,"WLM",116.2557244
"471","D17","unknown","MTHR",NA,NA,0.1395,0.1395,"WLM",116.2557244
"472","D17","unknown","MTHR",0.591,0.622,0.1395,0.19667127072506,"WLM",116.2557244
"473","D17","unknown","OPHR",1.62,1.576,0.1,0.253302847745936,"WLM",116.2557244
"474","D17","unknown","POLY",6.303,0.532,0.137,3.91857459233188,"Lpower",116.2557244
"475","D17","unknown","STOM",4.805,0.992,1.033,1.51375286418654,"LLM",116.2557244
"476","D18","unknown","OPHR",NA,NA,0.1,0.1,"WLM",15.87573295
"477","D2","wood","BIVL",6.394,4.374,0.2675,25.5267807589779,"Wpower",37.64816671
"478","D5","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",74.38914868
"479","D5","wood","HCOR",6.642,2.137,2.513,16.8044620032322,"WPOLY",74.38914868
"480","D7","wood","GAST",2.254,1.425,0.431,1.31101793766368,"LLM",119.7483857
"481","D7","wood","GLRH",0.258,0.22,0.497,0.618967784805302,"Lpower",119.7483857
"482","D7","wood","HCOR",1.362,1.024,2.513,8.82877126248447,"WPOLY",119.7483857
"483","D7","wood","HCOR",3.886,3.16,2.513,25.977105413368,"WPOLY",119.7483857
"484","D7","wood","HCOR",1.05,0.987,2.513,8.59949772760923,"WPOLY",119.7483857
"485","D7","wood","HCOR",1.123,1.07,2.513,9.11703230262449,"WPOLY",119.7483857
"486","D7","wood","HCOR",0.678,0.63,2.513,6.50588133096449,"WPOLY",119.7483857
"487","D7","wood","HCOR",0.752,0.731,2.513,7.0763984432854,"WPOLY",119.7483857
"488","D7","wood","HCOR",1.133,0.805,2.513,7.50531688892012,"WPOLY",119.7483857
"489","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"490","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"491","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"492","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"493","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"494","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"495","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"496","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"497","D7","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",119.7483857
"498","D7","wood","MTHR",0.477,0.393,0.1395,0.08215644572306,"WLM",119.7483857
"499","D7","wood","OPHR",NA,NA,0.1,0.1,"WLM",119.7483857
"500","D7","wood","POLY",0.945,0.055,0.137,1.0939906369797,"Lpower",119.7483857
"501","D7","wood","POLY",1.684,0.142,0.137,1.59162542602491,"Lpower",119.7483857
"502","D7","wood","POLY",1.489,0.153,0.137,1.46755021054637,"Lpower",119.7483857
"503","D7","wood","POLY",15.78,0.444,0.137,7.48152447636185,"Lpower",119.7483857
"504","D7","wood","POLY",NA,NA,0.137,0.137,"Lpower",119.7483857
"505","D7","wood","POLY",1.72,0.153,0.137,1.61408505835987,"Lpower",119.7483857
"506","D7","wood","POLY",5.924,0.262,0.137,3.75265753261639,"Lpower",119.7483857
"507","D7","wood","POLY",3.223,0.226,0.137,2.46447164160105,"Lpower",119.7483857
"508","D7","wood","POLY",1.648,0.097,0.137,1.56903235234647,"Lpower",119.7483857
"509","D7","wood","POLY",NA,NA,0.137,0.137,"Lpower",119.7483857
"510","D7","wood","POLY",NA,NA,0.137,0.137,"Lpower",119.7483857
"511","D8","wood","BIVL",5.232,3.078,0.2675,12.0792009184877,"Wpower",13.6077711
"512","D8","wood","GAST",3.911,2.436,0.431,2.46510757934268,"LLM",13.6077711
"513","D8","wood","HCOR",1.259,0.303,2.513,4.77673322750943,"WPOLY",13.6077711
"514","D8","wood","HCOR",0.511,0.588,2.513,6.27369916633511,"WPOLY",13.6077711
"515","D8","wood","POLY",NA,NA,0.137,0.137,"Lpower",13.6077711
"516","D8","wood","POLY",NA,NA,0.137,0.137,"Lpower",13.6077711
"517","D9","wood","ECHN",0.28,0.275,0.086,0.182341428093223,"WLM",11.33980925
"518","D9","wood","HCOR",0.612,0.589,2.513,6.2791927534082,"WPOLY",11.33980925
"519","D9","wood","POLY",3.088,0.388,0.137,2.39348842901525,"Lpower",11.33980925
"520","D14","wood","POLY",2.443,0.178,0.137,2.04144608825282,"Lpower",73.48196394
"521","D16","wood","MTHR",0.592,0.494,0.1395,0.13266298426106,"WLM",145.1495584
"522","D17","wood","CHIT",1.929,0.656,NA,0.01,NA,116.2557244
"523","D18","wood","CHIT",NA,NA,NA,0.01,NA,15.87573295
"524","D18","wood","GAST",NA,NA,0.431,0.431,"LLM",15.87573295
"525","D18","wood","HCOR",NA,NA,2.513,2.513,"WPOLY",15.87573295
